rank	headword	pos	primary	secondaries	flags	file
251	answer	verb	svare	svar;løsning		en-answer-001.md
252	support	noun	støtte			en-support-001.md
253	read	verb	læse			en-read-001.md
254	concern	noun	bekymring			en-concern-001.md
255	party	noun	fest	parti		en-party-001.md
256	arm	noun	våben	våbenmærke;våbenskjold;bevæbne		en-arm-001.md
257	lose	verb	tabe	miste		en-lose-001.md
258	art	noun	kunst	kunstværk		en-art-001.md
259	wait	verb	vente			en-wait-001.md
260	determine	verb	bestemme	fastslå		en-determine-001.md
261	issue	noun	emne	sag;udgave		en-issue-001.md
262	effort	noun	indsats	anstrengelse		en-effort-001.md
263	community	noun	fællesskab			en-community-001.md
264	view	noun	udsigt	sigt		en-view-001.md
265	fire	noun	ild	brand;fyre		en-fire-001.md
266	stop	verb	stoppe	standse		en-stop-001.md
267	land	noun	score			en-land-001.md
268	material	noun	materiale			en-material-001.md
269	information	noun	oplysning			en-information-001.md
270	late	adjective	sen			en-late-001.md
271	voice	noun	stemme			en-voice-001.md
272	complete	adjective	fuldstændig	fuld		en-complete-001.md
273	tax	noun	skat			en-tax-001.md
274	clear	adjective	tydelig	klar		en-clear-001.md
275	money	noun	penge			en-money-001.md
276	together	adverb	sammen			en-together-001.md
277	subject	adjective	grundled	subjekt;emne;tema		en-subject-001.md
278	sure	adjective	sikker	vis		en-sure-001.md
279	letter	noun	brev			en-letter-001.md
280	air	noun	luft			en-air-001.md
281	town	noun	by			en-town-001.md
282	drive	verb	køre	driv;drift		en-drive-001.md
283	short	noun	kort	lav		en-short-001.md
284	probably	adjective	sikkert		pos_should_be_adverb	en-probably-001.md
285	real	adjective	virkelig	reel;egentlig		en-real-001.md
286	include	verb	omfatte	involvere		en-include-001.md
287	strong	adjective	stærk	kraftig		en-strong-001.md
288	term	noun	vilkår			en-term-001.md
289	political	adjective	politisk			en-political-001.md
290	cannot	verb	[[kan]] [[ikke]]			en-cannot-001.md
291	design	verb	indrette	tegne		en-design-001.md
292	section	noun	afdeling	afsnit		en-section-001.md
293	road	noun	vej			en-road-001.md
294	learn	verb	høre	lære		en-learn-001.md
295	cover	noun	dække	lukke		en-cover-001.md
296	rise	verb	hæve	stige;stigning		en-rise-001.md
297	send	verb	sende			en-send-001.md
298	century	noun	århundrede	århundred;centurie		en-century-001.md
299	major	adjective	fuldmyndig	major;voksen		en-major-001.md
300	minute	noun	minut			en-minute-001.md
301	break	verb	bryde	brud		en-break-001.md
302	department	noun	division			en-department-001.md
303	special	adjective	speciel	særlig		en-special-001.md
304	build	verb	bygge			en-build-001.md
305	remember	verb	huske	husk		en-remember-001.md
306	wife	noun	kone			en-wife-001.md
307	involve	verb	involvere	omfatte		en-involve-001.md
308	rather	adverb	hellere			en-rather-001.md
309	federal	adjective	føderal			en-federal-001.md
310	situation	noun	situation			en-situation-001.md
311	university	noun	universitet			en-university-001.md
312	ago	adverb	siden			en-ago-001.md
313	available	adjective	tilgængelig			en-available-001.md
314	fall	verb	falde	fald;sænke		en-fall-001.md
315	indicate	verb	anvise			en-indicate-001.md
316	economic	adjective	økonomisk			en-economic-001.md
317	table	noun	bord			en-table-001.md
318	mother	noun	mor			en-mother-001.md
319	south	noun	syd			en-south-001.md
320	purpose	noun	formål			en-purpose-001.md
321	full	adjective	fuld			en-full-001.md
322	understand	verb	forstå			en-understand-001.md
323	watch	verb	se			en-watch-001.md
324	base	noun	base	hovedkvarter;basis;skjoldfod		en-base-001.md
325	hard	adjective	hård			en-hard-001.md
326	picture	noun	billede			en-picture-001.md
327	measure	verb	måle	måde;skridt		en-measure-001.md
328	west	noun	vest			en-west-001.md
329	true	adjective	ret			en-true-001.md
330	ground	verb	grunde			en-ground-001.md
331	total	noun	total			en-total-001.md
332	spirit	noun	ånd	liv;mod;kraft		en-spirit-001.md
333	charge	verb	tage			en-charge-001.md
334	front	noun	front			en-front-001.md
335	lay	verb	lægge			en-lay-001.md
336	activity	noun	aktivitet			en-activity-001.md
337	wall	noun	væg	mur;vejrandøje		en-wall-001.md
338	offer	verb	tilbyde	tilbud;byde		en-offer-001.md
339	draw	verb	tegne	hæve;tiltrække;trække		en-draw-001.md
340	common	adjective	fælles	almindelig		en-common-001.md
341	surface	noun	overflade			en-surface-001.md
342	test	verb	teste	undersøge		en-test-001.md
343	future	adjective	fremtidig	fremtid		en-future-001.md
344	color	noun	farve			en-color-001.md
345	difference	noun	forskel			en-difference-001.md
346	bad	adjective	slet	slem;skidt;dårlig		en-bad-001.md
347	stage	noun	scene	etape;opføre		en-stage-001.md
348	market	noun	marked			en-market-001.md
349	produce	verb	fremstille	udføre		en-produce-001.md
350	deal	noun	aftale			en-deal-001.md
351	claim	verb	påstå	kræve;påstand		en-claim-001.md
352	pressure	noun	pres			en-pressure-001.md
353	necessary	adjective	nødvendig			en-necessary-001.md
354	evidence	noun	vidne	godtgøre;bevise		en-evidence-001.md
355	property	noun	ejendom	besiddelse		en-property-001.md
356	amount	noun	mængde			en-amount-001.md
357	top	adjective	aktiv			en-top-001.md
358	mile	noun	mil			en-mile-001.md
359	sometimes	adverb	sommetider			en-sometimes-001.md
360	past	verb	havde	fortid;aflyste		en-past-001.md
361	bear	noun	bjørn	bære;tåle		en-bear-001.md
362	approach	verb	nærme	tilgang		en-approach-001.md
363	morning	noun	morgen			en-morning-001.md
364	piece	noun	stykke			en-piece-001.md
365	able	adjective	i stand til	have mulighed for;habil;kompetent		en-able-001.md
366	train	verb	træne	tog		en-train-001.md
367	rest	noun	hvile	ro;rest		en-rest-001.md
368	music	noun	musik			en-music-001.md
369	education	noun	undervisning	uddannelse		en-education-001.md
370	range	noun	værdimængde			en-range-001.md
371	demand	verb	kræve	efterspørgsel;forvente;krav		en-demand-001.md
372	list	noun	liste			en-list-001.md
373	enter	verb	gå ind	gå ind i;indgå i		en-enter-001.md
374	fight	verb	bekæmpe			en-fight-001.md
375	military	adjective	militær			en-military-001.md
376	story	noun	historie			en-story-001.md
377	union	noun	forening			en-union-001.md
378	stay	noun	ophold			en-stay-001.md
379	apply	verb	gælde			en-apply-001.md
380	black	noun	sort			en-black-001.md
381	direct	adjective	direkte			en-direct-001.md
382	statement	noun	udmelding			en-statement-001.md
383	allow	verb	tillade			en-allow-001.md
384	hope	verb	håbe	håb		en-hope-001.md
385	paper	noun	papir			en-paper-001.md
386	north	noun	nord			en-north-001.md
387	industry	noun	industri			en-industry-001.md
388	limit	verb	begrænse	grænse		en-limit-001.md
389	usually	adverb	som regel	sædvanligvis		en-usually-001.md
390	mark	noun	mærke	karakter		en-mark-001.md
391	decide	verb	beslutte	afgøre		en-decide-001.md
392	share	noun	andel	del;dele		en-share-001.md
393	space	noun	rum			en-space-001.md
394	therefore	adverb	derfor			en-therefore-001.md
395	sign	noun	tegn			en-sign-001.md
396	red	adjective	rød			en-red-001.md
397	father	noun	far			en-father-001.md
398	visit	verb	gæste	besøge;besøg		en-visit-001.md
399	rule	noun	regel	styre		en-rule-001.md
400	exist	verb	findes	eksistere		en-exist-001.md
401	various	adjective	diverse			en-various-001.md
402	modern	adjective	moderne			en-modern-001.md
403	suggest	verb	foreslå			en-suggest-001.md
404	secretary	noun	sekretær	minister;sekretærfugl		en-secretary-001.md
405	describe	verb	beskrive			en-describe-001.md
406	soon	adverb	snart			en-soon-001.md
407	food	noun	spise	mad;føde		en-food-001.md
408	plant	verb	sætte	vækst		en-plant-001.md
409	peace	noun	fred			en-peace-001.md
410	supply	noun	udbud	levere		en-supply-001.md
411	operation	noun	drift			en-operation-001.md
412	island	noun	ø			en-island-001.md
413	personal	adjective	personlig			en-personal-001.md
414	care	noun	pleje	hensyn		en-care-001.md
415	heart	noun	hjerte			en-heart-001.md
416	raise	verb	hæve			en-raise-001.md
417	establish	verb	etablere	oprette		en-establish-001.md
418	alone	adjective	ene	alene		en-alone-001.md
419	nature	noun	natur			en-nature-001.md
420	station	noun	station	tv-station		en-station-001.md
421	product	noun	produkt			en-product-001.md
422	drop	verb	falde	kaste		en-drop-001.md
423	third	adjective	tredje			en-third-001.md
424	spend	verb	give ud	spendere;bruge		en-spend-001.md
425	wish	noun	ønske			en-wish-001.md
426	accept	verb	acceptere			en-accept-001.md
427	fear	verb	frygte	frygt;angst		en-fear-001.md
428	son	noun	søn	dreng		en-son-001.md
429	feeling	noun	følelse			en-feeling-001.md
430	finally	adjective	endelig			en-finally-001.md
431	private	adjective	privat	egen		en-private-001.md
432	die	verb	dø			en-die-001.md
433	county	noun	grevskab	amt		en-county-001.md
434	unit	noun	enhed			en-unit-001.md
435	trouble	noun	problem	besvær		en-trouble-001.md
436	press	noun	presse	trænge		en-press-001.md
437	organization	noun	organisation			en-organization-001.md
438	attempt	noun	forsøg	forsøge		en-attempt-001.md
439	simple	adjective	enkel			en-simple-001.md
440	dark	adjective	mørk	tung		en-dark-001.md
441	contain	verb	rumme	indeholde		en-contain-001.md
442	committee	noun	udvalg			en-committee-001.md
443	everything	pronoun	alt			en-everything-001.md
444	horse	noun	kavaleri			en-horse-001.md
445	trade	verb	forhandle	handel;handle		en-trade-001.md
446	officer	noun	officer			en-officer-001.md
447	basis	noun	grundlag	forudsætning		en-basis-001.md
448	single	adjective	enkelt	enkel;ledig		en-single-001.md
449	particular	adjective	bestemt	særlig		en-particular-001.md
450	standard	adjective	standard	standart;estandart;fane		en-standard-001.md
451	fill	verb	fylde	udfylde		en-fill-001.md
452	east	noun	øst			en-east-001.md
453	source	noun	kilde			en-source-001.md
454	event	noun	arrangement			en-event-001.md
455	building	noun	bygning	hus		en-building-001.md
456	cold	adjective	kold			en-cold-001.md
457	river	noun	flod	å		en-river-001.md
458	cent	noun	cent			en-cent-001.md
459	detail	noun	detalje			en-detail-001.md
460	fine	adjective	fin	bøde;smuk		en-fine-001.md
461	project	noun	projekt			en-project-001.md
462	leader	noun	leder			en-leader-001.md
463	sort	noun	sortering	løse		en-sort-001.md
464	attention	noun	opmærksomhed			en-attention-001.md
465	principle	noun	princip			en-principle-001.md
466	recent	adjective	nylig	ny		en-recent-001.md
467	reduce	verb	reducere	mindske		en-reduce-001.md
468	aid	verb	hjælpe			en-aid-001.md
469	volume	noun	fylde			en-volume-001.md
470	defense	noun	forsvar			en-defense-001.md
471	price	noun	pris	kurs		en-price-001.md
472	seek	verb	søge			en-seek-001.md
473	game	noun	kamp	parti		en-game-001.md
474	operate	verb	betjene	operere;drive		en-operate-001.md
475	sale	noun	salg			en-sale-001.md
476	choose	verb	vælge			en-choose-001.md
477	explain	verb	forklare			en-explain-001.md
478	factor	noun	agent	faktor;faktorisere		en-factor-001.md
479	create	verb	skabe	oprette		en-create-001.md
480	brown	noun	brun	brune		en-brown-001.md
481	easy	adjective	nem	let;tryg		en-easy-001.md
482	wear	verb	have på			en-wear-001.md
483	smile	noun	smil			en-smile-001.md
484	movement	noun	bevægelse	retning		en-movement-001.md
485	park	noun	park			en-park-001.md
486	dead	noun	død			en-dead-001.md
487	research	noun	forskning			en-research-001.md
488	district	noun	distrikt			en-district-001.md
489	instead	adverb	i stedet	i stedet for		en-instead-001.md
490	trial	noun	prøve			en-trial-001.md
491	decision	noun	beslutning	afgørelse		en-decision-001.md
492	data	noun	data			en-data-001.md
493	basic	adjective	grundlæggende			en-basic-001.md
494	opportunity	noun	lejlighed	mulighed		en-opportunity-001.md
495	window	noun	vindue			en-window-001.md
496	spring	noun	kilde	forår		en-spring-001.md
497	because	conjunction	fordi	eftersom;nemlig		en-because-001.md
498	club	noun	klub			en-club-001.md
499	simply	adverb	simpelthen	bare;udelukkende		en-simply-001.md
500	permit	verb	tillade	tilladelse;lov		en-permit-001.md
501	firm	adjective	fast	forretning		en-firm-001.md
502	floor	noun	gulv			en-floor-001.md
503	practice	noun	praksis	dyrke		en-practice-001.md
504	function	verb	fungere			en-function-001.md
505	account	noun	konto	redegørelse;forklaring;regning		en-account-001.md
506	lot	noun	parti			en-lot-001.md
507	lack	verb	mangle	mangel		en-lack-001.md
508	equipment	noun	udstyr			en-equipment-001.md
509	obtain	verb	erholde	opnå		en-obtain-001.md
510	stock	noun	levkøj			en-stock-001.md
511	final	adjective	endelig			en-final-001.md
512	science	noun	videnskab	viden		en-science-001.md
513	actually	adjective	faktisk		pos_should_be_adverb	en-actually-001.md
514	reaction	noun	reaktion			en-reaction-001.md
515	drink	noun	drik			en-drink-001.md
516	pattern	noun	mønster			en-pattern-001.md
517	blue	adjective	blå			en-blue-001.md
518	relation	noun	forhold			en-relation-001.md
519	central	noun	central			en-central-001.md
520	religious	adjective	religiøs			en-religious-001.md
521	influence	noun	indflydelse			en-influence-001.md
522	represent	verb	tegne			en-represent-001.md
523	direction	noun	retning			en-direction-001.md
524	prepare	verb	udarbejde	forberede		en-prepare-001.md
525	suppose	verb	formode	antage		en-suppose-001.md
526	win	noun	sejr	vinde		en-win-001.md
527	association	noun	forbund			en-association-001.md
528	medical	adjective	medicinsk			en-medical-001.md
529	recognize	verb	acceptere	erkende		en-recognize-001.md
530	especially	adverb	især			en-especially-001.md
531	administration	noun	ledelse			en-administration-001.md
532	gun	noun	pistol	håndvåben;revolver;gevær		en-gun-001.md
533	difficult	noun	svær			en-difficult-001.md
534	respect	noun	respekt			en-respect-001.md
535	average	noun	gennemsnit			en-average-001.md
536	square	noun	kvadrat	torv;firkant;kvadratisk		en-square-001.md
537	buy	verb	købe			en-buy-001.md
538	temperature	noun	temperatur			en-temperature-001.md
539	attack	noun	angreb			en-attack-001.md
540	assume	verb	antage	formode		en-assume-001.md
541	tree	noun	træ			en-tree-001.md
542	hair	noun	hår			en-hair-001.md
543	element	noun	element	grundstof;elementer;es		en-element-001.md
544	technique	noun	teknik			en-technique-001.md
545	indeed	adverb	sandelig	sandhed;søreme		en-indeed-001.md
546	quality	noun	kvalitet			en-quality-001.md
547	fund	noun	fond	finansiere		en-fund-001.md
548	police	noun	politi			en-police-001.md
549	foreign	adjective	udenlandsk			en-foreign-001.md
550	chance	noun	chance	mulighed		en-chance-001.md
551	pull	verb	trække	træk		en-pull-001.md
552	desire	verb	ønske	begære;attrå;begær		en-desire-001.md
553	occur	verb	forekomme			en-occur-001.md
554	similar	adjective	lignende	magen til		en-similar-001.md
555	kill	verb	dræbe			en-kill-001.md
556	machine	noun	maskine			en-machine-001.md
557	thought	noun	tanke			en-thought-001.md
558	date	noun	dato			en-date-001.md
559	couple	noun	par			en-couple-001.md
560	natural	adjective	selvfølgelig	naturlig		en-natural-001.md
561	prove	noun	vise			en-prove-001.md
562	growth	noun	vækst	tilgang;trivsel		en-growth-001.md
563	labor	noun	arbejde	arbejdskraft		en-labor-001.md
564	image	noun	billede			en-image-001.md
565	hall	noun	lokale			en-hall-001.md
567	international	adjective	international	internationale		en-international-001.md
568	performance	noun	præstation	optræden;forestilling		en-performance-001.md
569	touch	verb	berøre	træk		en-touch-001.md
570	production	noun	produktion			en-production-001.md
571	attitude	noun	holdning	positur;attitude;indstilling		en-attitude-001.md
572	stress	noun	stress	stresse;fremhæve		en-stress-001.md
573	character	noun	karakter	person;tegn		en-character-001.md
574	size	noun	størrelse			en-size-001.md
575	realize	verb	realisere	gennemføre;virkeliggøre		en-realize-001.md
576	farm	noun	gård	brug		en-farm-001.md
577	meeting	noun	møde			en-meeting-001.md
578	congress	noun	kongres			en-congress-001.md
579	teach	verb	lære			en-teach-001.md
580	throw	verb	smide	kaste		en-throw-001.md
581	hit	noun	slag	ramme;træffe		en-hit-001.md
582	suddenly	adjective	pludselig		pos_should_be_adverb	en-suddenly-001.md
583	dance	noun	dans	danse		en-dance-001.md
584	wonder	verb	undre			en-wonder-001.md
585	maintain	verb	vedligeholde			en-maintain-001.md
586	likely	adverb	sandsynligvis			en-likely-001.md
587	addition	noun	addition			en-addition-001.md
588	summer	noun	sommer			en-summer-001.md
589	deep	adjective	dyb	bred;dybsindig;dybttænkende		en-deep-001.md
590	agree	verb	stemme overens	overensstemme;rette sig efter		en-agree-001.md
591	pick	noun	plukke			en-pick-001.md
592	express	noun	udtale			en-express-001.md
593	catch	verb	fange	tage		en-catch-001.md
594	earth	noun	jord			en-earth-001.md
595	race	noun	løb			en-race-001.md
596	teacher	noun	lærer			en-teacher-001.md
597	store	noun	butik			en-store-001.md
598	language	noun	sprog	mål		en-language-001.md
599	entire	adjective	hel	fuldstændig		en-entire-001.md
600	lie	verb	ligge			en-lie-001.md
601	moral	adjective	moralsk	sømmelig;moralisk;moral		en-moral-001.md
602	theory	noun	teori			en-theory-001.md
603	degree	noun	grad			en-degree-001.md
604	evening	noun	aften			en-evening-001.md
605	army	noun	hær	forsvar		en-army-001.md
606	ship	noun	skib			en-ship-001.md
